关键词,出现次数,百分比,数值百分比
机动战士高达,90,0.65%,0.6483682731791658
手办,75,0.54%,0.5403068943159715
mon_202509,68,0.49%,0.48987825084648084
动画,59,0.43%,0.4250414235285643
海贼王,50,0.36%,0.36020459621064765
NGA,47,0.34%,0.3385923204380088
漫画,38,0.27%,0.27375549312009223
假面骑士,37,0.27%,0.2665514011958793
咒术回战,36,0.26%,0.2593473092716663
游戏,33,0.24%,0.23773503349902744
加布,30,0.22%,0.2161227577263886
高达,29,0.21%,0.20891866580217563
模型,28,0.20%,0.2017145738779627
鬼灭之刃,28,0.20%,0.2017145738779627
夏亚,27,0.19%,0.19451048195374973
女主,27,0.19%,0.19451048195374973
角色,26,0.19%,0.18730639002953678
魔裁,23,0.17%,0.1656941142568979
VTuber,22,0.16%,0.15849002233268497
奥特曼,21,0.15%,0.15128593040847202
